	mlx: 0x603000002e90
	win: (nil)
	scale: 1002.049931
	player x:1.000000 - y: 2.000000
	player angle: 1.570796
	player pos: S
map x: 31 - y: 13
1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
1 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
1 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 1 
1 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 1 
1 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 1 1 1 0 1 0 1 0 0 1 
1 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 
1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 
map x: 31 - y: 13
Real FOV: 54
Ray: 0000 - 0
Ray: 0001 - 0
Ray: 0002 - 0
Ray: 0003 - 0
Ray: 0004 - 0
Ray: 0005 - 0
Ray: 0006 - 0
Ray: 0007 - 0
Ray: 0008 - 0
Ray: 0009 - 0
Ray: 0010 - 0
Ray: 0011 - 0
Ray: 0012 - 0
Ray: 0013 - 0
Ray: 0014 - 0
Ray: 0015 - 0
Ray: 0016 - 0
Ray: 0017 - 0
Ray: 0018 - 0
Ray: 0019 - 0
Ray: 0020 - 0
Ray: 0021 - 0
Ray: 0022 - 0
Ray: 0023 - 0
Ray: 0024 - 0
Ray: 0025 - 0
Ray: 0026 - 0
Ray: 0027 - 0
Ray: 0028 - 0
Ray: 0029 - 0
Ray: 0030 - 0
Ray: 0031 - 0
Ray: 0032 - 0
Ray: 0033 - 0
Ray: 0034 - 0
Ray: 0035 - 0
Ray: 0036 - 0
Ray: 0037 - 0
Ray: 0038 - 0
Ray: 0039 - 0
Ray: 0040 - 0
Ray: 0041 - 0
Ray: 0042 - 0
Ray: 0043 - 0
Ray: 0044 - 0
Ray: 0045 - 0
Ray: 0046 - 0
Ray: 0047 - 0
Ray: 0048 - 0
Ray: 0049 - 0
Ray: 0050 - 0
Ray: 0051 - 0
Ray: 0052 - 0
Ray: 0053 - 0
Ray: 0054 - 0
Ray: 0055 - 0
Ray: 0056 - 0
Ray: 0057 - 0
Ray: 0058 - 0
Ray: 0059 - 0
Ray: 0060 - 0
Ray: 0061 - 0
Ray: 0062 - 0
Ray: 0063 - 0
Ray: 0064 - 0
Ray: 0065 - 0
Ray: 0066 - 0
Ray: 0067 - 0
Ray: 0068 - 0
Ray: 0069 - 0
Ray: 0070 - 0
Ray: 0071 - 0
Ray: 0072 - 0
Ray: 0073 - 0
Ray: 0074 - 0
Ray: 0075 - 0
Ray: 0076 - 0
Ray: 0077 - 0
Ray: 0078 - 0
Ray: 0079 - 0
Ray: 0080 - 0
Ray: 0081 - 0
Ray: 0082 - 0
Ray: 0083 - 0
Ray: 0084 - 0
Ray: 0085 - 0
Ray: 0086 - 0
Ray: 0087 - 0
Ray: 0088 - 0
Ray: 0089 - 0
